CoC Number,CoC Name,Category,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
NY-600,New York City CoC,Overall Homeless Individuals - Under 18,,,,,27,26,12,6,3,23,5,6,3,43,40,58,64
NY-600,New York City CoC,Overall Homeless Individuals - Age 18 to 24,,,,,,,2558,2732,2887,2898,3195,3236,3344,3502,2924,2663,4648
NY-600,New York City CoC,Overall Homeless Individuals - Over 24,,,,,,,21889,23439,26722,26044,27924,30149,32080,32849,31776,29587,
NY-600,New York City CoC,Overall Homeless Individuals - Age 25 to 34,,,,,,,,,,,,,,,,,9714
NY-600,New York City CoC,Overall Homeless Individuals - Age 35 to 44,,,,,,,,,,,,,,,,,8403
NY-600,New York City CoC,Overall Homeless Individuals - Age 45 to 54,,,,,,,,,,,,,,,,,7235
NY-600,New York City CoC,Overall Homeless Individuals - Age 55 to 64,,,,,,,,,,,,,,,,,7546
NY-600,New York City CoC,Overall Homeless Individuals - Over 64,,,,,,,,,,,,,,,,,3492
NY-600,New York City CoC,Overall Homeless Individuals - Female,,,,,,,,7718,9008,8879,9513,10340,10723,10715,9714,8686,10788
NY-600,New York City CoC,Overall Homeless Individuals - Male,,,,,,,,18363,20472,19874,21310,22721,24311,25221,24569,23155,29739
NY-600,New York City CoC,Overall Homeless Individuals - Transgender,,,,,,,,96,132,212,293,318,374,424,428,420,493
NY-600,New York City CoC,Overall Homeless Individuals - Gender that is not Singularly Female or Male,,,,,,,,,,,8,12,19,34,29,44,73
NY-600,New York City CoC,Overall Homeless Individuals - Gender Questioning,,,,,,,,,,,,,,,,3,9
NY-600,New York City CoC,Overall Homeless Individuals - Non-Hispanic/Non-Latin(o)(a)(x),,,,,,,,18183,21226,18655,22073,23347,25075,25422,24701,22623,23630
NY-600,New York City CoC,Overall Homeless Individuals - Hispanic/Latin(o)(a)(x),,,,,,,,7994,8386,10310,9051,10044,10352,10972,10039,9685,17472
NY-600,New York City CoC,Overall Homeless Individuals - White,,,,,,,,6425,6915,5441,6332,7838,7980,9508,8122,6597,11547
NY-600,New York City CoC,"Overall Homeless Individuals - Black, African American, or African",,,,,,,,18788,20197,21535,21075,23681,24447,23238,22982,22231,26843
NY-600,New York City CoC,Overall Homeless Individuals - Asian or Asian American,,,,,,,,315,459,451,487,539,567,528,541,508,630
NY-600,New York City CoC,"Overall Homeless Individuals - American Indian, Alaska Native, or Indigenous",,,,,,,,175,262,238,203,176,160,213,204,202,286
NY-600,New York City CoC,Overall Homeless Individuals - Native Hawaiian or Other Pacific Islander,,,,,,,,243,585,496,435,402,447,685,799,603,144
NY-600,New York City CoC,Overall Homeless Individuals - Multiple Races,,,,,,,,231,1194,804,2592,755,1826,2222,2092,2167,1652
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Under 18,,,,,16,5,4,0,0,13,0,0,0,19,19,47,44
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Age 18 to 24,,,,,,,1924,2075,2400,2336,2527,2599,2702,2642,2283,2279,4259
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Over 24,,,,,,,14699,16542,20400,20828,21915,24332,26285,26763,27387,24147,
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Age 25 to 34,,,,,,,,,,,,,,,,,8551
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Age 35 to 44,,,,,,,,,,,,,,,,,7002
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Age 45 to 54,,,,,,,,,,,,,,,,,5960
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Age 55 to 64,,,,,,,,,,,,,,,,,6130
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Over 64,,,,,,,,,,,,,,,,,2555
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Female,,,,,,,,6350,7716,7852,8138,8735,9135,9180,8541,7416,9243
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Male,,,,,,,,12187,14969,15165,16117,17984,19595,19957,20852,18757,24930
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Transgender,,,,,,,,80,115,160,179,212,257,282,282,274,287
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Gender that is not Singularly Female or Male,,,,,,,,,,,8,0,0,5,14,23,33
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Gender Questioning,,,,,,,,,,,,,,,,3,8
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Non-Hispanic/Non-Latin(o)(a)(x),,,,,,,,12893,16347,14414,17218,18829,20512,20754,21163,18691,19419
NY-600,New York City CoC,Sheltered ES Homeless Individuals - Hispanic/Latin(o)(a)(x),,,,,,,,5724,6453,8763,7224,8102,8475,8670,8526,7782,15082
NY-600,New York City CoC,Sheltered ES Homeless Individuals - White,,,,,,,,3802,4584,3722,4151,5516,5778,6833,6880,5137,9699
NY-600,New York City CoC,"Sheltered ES Homeless Individuals - Black, African American, or African",,,,,,,,14142,15984,17780,16986,19891,20710,19631,19956,18949,22865
